date,000001,000002,600519,300750,601318
2023-08-18,9.997,13.635,1677.169,224.091,41.638
2023-08-21,9.757,13.305,1665.579,221.181,40.788
2023-08-22,9.807,13.345,1662.579,218.971,41.118
2023-08-23,9.687,13.145,1648.579,215.721,40.578
2023-08-24,9.567,13.035,1690.879,217.171,40.618
2023-08-25,9.667,13.44,1699.559,216.561,41.128
2023-08-28,9.957,14.05,1709.549,218.721,42.228
2023-08-29,9.747,14.2,1725.909,226.721,42.678
2023-08-30,9.567,14.2,1730.579,225.721,42.368
2023-08-31,9.567,13.64,1721.579,224.771,42.908
2023-09-01,9.757,14.05,1725.629,224.621,44.218
2023-09-04,9.997,14.04,1740.579,225.871,45.568
2023-09-05,9.827,13.88,1733.279,225.041,44.318
2023-09-06,9.867,14.17,1735.579,222.641,45.148
2023-09-07,9.767,14.0,1712.579,214.731,44.338
2023-09-08,9.707,13.91,1693.079,211.161,44.238
2023-09-11,9.777,13.7,1696.749,209.751,44.478
2023-09-12,9.717,13.65,1694.539,206.151,44.068
2023-09-13,9.687,13.62,1694.489,204.821,43.618
2023-09-14,9.727,13.51,1693.269,203.151,43.308
2023-09-15,9.657,13.42,1656.569,195.981,43.318
2023-09-18,9.667,13.31,1703.779,201.281,43.418
2023-09-19,9.647,13.3,1701.519,200.541,43.398
2023-09-20,9.587,13.29,1698.579,198.121,43.008
2023-09-21,9.487,13.26,1672.969,194.951,42.608
2023-09-22,9.677,13.39,1723.579,199.151,44.448
2023-09-25,9.657,13.14,1706.959,197.501,43.178
2023-09-26,9.597,13.07,1690.579,192.721,42.678
2023-09-27,9.607,13.05,1688.579,191.881,42.778
2023-09-28,9.637,13.08,1673.129,191.251,42.418
2023-10-09,9.547,12.89,1651.579,183.721,42.188
2023-10-10,9.457,12.82,1644.579,182.941,41.718
2023-10-11,9.417,12.77,1653.079,182.991,41.808
2023-10-12,9.547,12.84,1660.579,184.161,42.548
2023-10-13,9.437,12.59,1625.579,178.821,42.088
2023-10-16,9.447,12.21,1604.479,172.981,41.658
2023-10-17,9.457,11.98,1600.579,173.661,41.798
2023-10-18,9.387,11.71,1602.579,174.521,41.508
2023-10-19,9.037,11.46,1504.579,170.921,40.168
2023-10-20,9.037,11.66,1519.579,169.221,39.958
2023-10-23,8.937,11.62,1518.559,165.481,40.058
2023-10-24,8.987,11.66,1517.529,164.641,40.218
2023-10-25,8.817,11.7,1552.079,164.201,40.549
2023-10-26,8.847,11.57,1546.809,166.291,40.739
2023-10-27,8.887,11.63,1551.289,172.941,40.219
2023-10-30,8.887,11.6,1555.579,176.241,40.349
2023-10-31,8.897,11.33,1559.159,173.821,40.499
2023-11-01,8.917,11.34,1655.569,175.761,40.149
2023-11-02,8.917,11.22,1654.079,173.791,40.099
2023-11-03,8.917,11.27,1685.819,175.661,40.279
2023-11-06,9.127,11.97,1686.579,185.301,41.099
2023-11-07,9.037,11.93,1665.749,179.461,40.339
2023-11-08,8.937,12.13,1672.919,180.061,39.669
2023-11-09,8.927,11.96,1668.689,179.671,38.319
2023-11-10,8.737,11.89,1650.419,177.251,37.389
2023-11-13,8.687,11.72,1638.579,176.071,37.429
2023-11-14,8.707,11.78,1639.849,171.901,37.649
2023-11-15,8.807,11.89,1647.509,172.701,38.399
2023-11-16,8.677,11.8,1634.629,169.371,37.909
2023-11-17,8.587,11.62,1627.999,168.951,37.699
2023-11-20,8.627,11.57,1637.079,168.521,37.949
2023-11-21,8.717,11.92,1664.579,168.831,38.109
2023-11-22,8.597,11.84,1656.089,165.221,37.769
2023-11-23,8.587,12.17,1660.579,165.921,38.089
2023-11-24,8.537,12.12,1651.579,163.221,37.729
2023-11-27,8.447,11.8,1637.579,158.921,36.889
2023-11-28,8.387,11.75,1643.619,160.141,36.709
2023-11-29,8.157,11.46,1649.289,155.071,35.789
2023-11-30,8.117,11.44,1666.079,155.221,35.839
2023-12-01,8.097,11.4,1634.859,153.721,36.059
2023-12-04,8.067,11.18,1625.289,149.871,35.419
2023-12-05,7.917,10.79,1583.579,147.031,34.569
2023-12-06,7.937,10.85,1577.579,151.101,34.569
2023-12-07,7.877,10.9,1574.579,152.711,34.379
2023-12-08,7.737,10.78,1579.499,151.811,34.229
2023-12-11,7.787,10.63,1572.579,153.571,34.639
2023-12-12,7.857,11.01,1584.569,151.851,34.829
2023-12-13,7.597,10.64,1534.579,147.571,33.929
2023-12-14,7.587,10.5,1510.479,144.851,33.739
2023-12-15,7.647,10.64,1519.579,143.221,33.829
2023-12-18,7.567,10.54,1536.579,135.191,33.649
2023-12-19,7.537,10.38,1549.579,137.221,33.749
2023-12-20,7.467,10.26,1543.475,136.671,33.489
2023-12-21,7.607,10.42,1563.685,142.611,33.839
2023-12-22,7.637,10.38,1564.335,144.511,34.139
2023-12-25,7.627,10.3,1565.685,145.761,34.219
2023-12-26,7.537,10.17,1563.685,144.351,34.139
2023-12-27,7.557,10.17,1560.745,142.551,34.039
2023-12-28,7.887,10.52,1618.675,151.211,35.299
2023-12-29,7.827,10.46,1619.685,151.481,35.339
2024-01-02,7.647,10.15,1578.695,145.051,34.509
2024-01-03,7.637,10.13,1587.685,144.021,34.439
2024-01-04,7.547,9.93,1562.685,139.421,33.939
2024-01-05,7.707,9.99,1557.045,139.121,34.009
2024-01-08,7.587,9.82,1537.675,138.221,33.489
2024-01-09,7.617,9.88,1534.685,136.921,33.419
2024-01-10,7.527,9.74,1535.185,138.881,32.859
2024-01-11,7.607,9.76,1540.255,143.041,33.469
2024-01-12,7.627,9.7,1536.745,142.851,33.069
2024-01-15,7.647,9.71,1533.685,139.921,33.209
2024-01-16,7.777,9.61,1533.115,145.171,33.739
2024-01-17,7.667,9.34,1470.685,140.461,33.049
2024-01-18,7.637,9.4,1504.555,142.831,34.029
2024-01-19,7.607,9.41,1528.685,143.121,34.239
2024-01-22,7.537,9.05,1535.685,143.881,34.519
2024-01-23,7.597,9.18,1512.685,142.131,34.399
2024-01-24,7.767,9.41,1519.685,141.701,35.209
2024-01-25,7.937,9.96,1531.685,143.221,36.189
2024-01-26,8.057,10.2,1531.005,138.221,36.289
2024-01-29,8.137,10.06,1543.685,135.241,36.019
2024-01-30,7.937,9.79,1506.685,128.971,35.229
2024-01-31,7.897,9.6,1498.595,139.811,35.549
2024-02-01,7.847,9.44,1503.715,137.241,35.339
2024-02-02,7.707,9.49,1489.685,134.221,35.139
2024-02-05,7.817,9.18,1523.695,140.161,35.719
2024-02-06,8.117,9.51,1569.685,146.551,36.599
2024-02-07,8.047,9.52,1604.675,147.821,37.419
2024-02-08,8.107,10.06,1599.685,151.061,37.819
2024-02-19,8.247,9.84,1589.115,148.311,37.769
2024-02-20,8.257,9.9,1563.685,146.551,37.389
2024-02-21,9.237,10.21,1611.345,149.421,38.629
2024-02-22,9.337,10.15,1612.065,148.571,38.739
